"author","comment","commentsCount","pageUrl","replyCount","title","type","videoID","voteCount"
"@Mahidin.s-6727","Ada apa pake topeng kurang nyaman kenapa mukanya tuh..emang nya bopeng y","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@NuhAbdullah-r2h","Wowww...","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@ridwannaq","Klo dikasi pilihan mending brio atau ini? Untuk mobil pertama daily","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@ogerep2877","tolong yg mau beli ini, pikir masak2, tau sendiri lah","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@Bos93-l1k","Kecepatan maksimal hanya 100km😂","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@muhammadcaesario9163","""Ayo genduk masuk"" kwkwkwkw 🤣🤣🤣🤣","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@tiktokreview1115","Tai BYD. Baru ambil ayla beberapa bulan lalu, eh sebulan kemudian keluar ginian. Seketika hati hancur wkwkwk","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@dharmasatya3265","Interiornya bagus di kelasnya","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@moncimoov","BYD atto 1 indonesia depanny jelek bgt banding yg facelift di oz and negara laennya","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@kevinwangg","UNTUK JDI TAXI ONLINE OK GA TEMAN""?","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@eloraedu340","Pengennnn beli byd","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@SeptianTian-u7o","Gw salah 1 pemake ev baru 2 tahun batre kmbung harga y harga 1 mobil japan..biaya lustrik jadi mahal baiaya paaang carging jga mahal.prawatannya mahal juga..gw skrng kmbali pake bensin klw di hitung sama aja gak ada beda mobil listrik dan bensin malah gw rasa masih aman dan awet bensin..kapok pake ev.beli 400 jta gw jual 150 jta","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@SinarFitri26","LIAT CHANEL ORANG ARAB SI JOE  mainm ke pabrikan byd pantes elonmas ketakutan","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@BossGenitchanel","Kalo di tanjakan kuat gak nih?🤔🤔","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@alingkarina2979","thank you for sharing!","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@kumis_tipis9100","Kita se-Indonesia pengen nyobain 😂","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@Optiksuryacorp","ganti om topengnya udah mulai buluk","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@Mr.Pasundan","Mobil Tamiya yg jadi kenyataan 😂","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@bagassetiawan436","Nunggu kalau kecelakaan bisa lari dulu baru tertarik. Di pusatnya pada balik ke hybrid","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
"@salmawatiKp-Salmawati","LCGC Toyota pasti diskon besar ini...
Terutama Wuling langsung diskon 100 jt","1208","https://youtu.be/2EYA2kxtSDM?si=zqUP4Tg1aopsrwHs","0","Perhatikan ini Sebelum Anda Membeli BYD ATTO 1 | First Drive","comment",,"0"
